content_replicate,0,0.84,1.67,2.51,3.34,4.18,5.01,5.85,6.68,7.52,8.36,9.19,10.03,10.86,11.7,12.53,13.37,14.2,15.04,15.87,16.71,17.54,18.38,19.22,20.05,20.89,21.72,22.56,23.39,24.23,25.06,25.9,26.73,27.57,28.41,29.24,30.08,30.91,31.75,32.58,33.42,34.25,35.09,35.92,36.76,37.59,39.2,40.03,40.87,41.7,42.54,43.37,44.21,45.04,45.88,47.03,47.87,48.71,49.54,50.38,51.21,52.05,52.88,53.72,54.55
250_41,6672,6544,6323,6307,6388,6296,6323,6344,6244,6225,6281,6136,6142,6245,6207,6123,6129,6201,6187,6087,6108,6032,6181,6158,6082,6141,6056,6185,6024,6110,6142,6097,6142,5957,5969,6075,5930,5820,6097,6015,5976,5888,6100,5921,5942,5892,5936,5302,5231,5258,5183,5247,5071,5175,5079,5104,5065,5159,5170,5076,4959,5061,5120,4975,5018
333_41,7208,7132,7036,7112,6965,7021,7136,7050,7061,7023,6962,6978,6924,6958,6907,6980,6910,7020,7109,7556,7929,8258,8709,8854,9507,10014,10362,12628,41353,60252,57681,56258,54427,51355,49661,48454,46695,44904,43728,42621,41783,41313,40591,40083,39788,40082,39348,30039,29764,28969,28521,28644,28009,27926,28028,28583,27437,26916,26608,26663,26670,26710,25673,25779,25476
353_41,6988,6758,6720,6612,6648,6666,6590,6585,6557,6593,6553,6573,6578,6464,6469,6453,6482,6468,6446,6347,6416,6452,6532,6366,6511,6399,6376,6473,6389,6448,6344,6348,6332,6404,6218,6353,6354,6193,6396,6280,6296,6310,6175,6261,6164,6375,6256,5318,5403,5295,5206,5386,5298,5251,5311,5279,5219,5193,5250,5108,5201,5203,5180,5153,5222
360_41,6877,6600,6484,6446,6464,6472,6471,6532,6459,6401,6375,6482,6328,6413,6434,6581,6570,6356,6484,6446,6419,6342,6507,6497,6254,6335,6349,6480,6356,6382,6515,6426,6516,6655,6874,7030,7110,6946,7232,7580,8718,9752,11082,15676,53904,50560,47469,33656,32256,31664,31181,31032,30439,30226,30308,29871,29930,29867,29489,28952,28851,28568,28260,28156,27730
363_41,6741,6484,6460,6358,6205,6299,6401,6163,6218,6170,6128,6371,6250,6172,6250,6169,6260,6150,6212,6129,6201,6093,6191,6034,6130,6204,6016,6021,5989,6025,5925,5989,6097,6033,6015,6113,6100,6031,6116,6047,6010,6057,6030,6132,6031,5895,6040,5198,5193,5206,5186,5130,5086,5195,5081,5075,5069,5103,5037,5038,5047,5077,5023,5125,5119
376_41,7151,7163,7029,7102,7063,7012,7032,7059,7038,7129,7047,7053,7025,7057,7144,7077,7024,7073,7111,6900,7212,7030,6915,7037,7101,7195,7164,7281,7618,8109,9562,13354,42830,61135,57215,54501,51190,48342,45843,44883,43969,42377,41124,40718,41099,40065,39243,30675,29704,29357,29485,29102,29456,28806,29151,29101,28714,29137,28297,27971,27631,27662,26866,26804,26827
384_41,7188,7203,7058,7111,7236,7009,7250,7104,6980,6966,7058,6985,7015,7016,6846,6957,6976,6961,6989,7041,6895,6958,6976,6817,7009,6812,6864,6912,6866,6886,6861,6827,6840,6873,6886,6862,6917,6808,6767,6718,6749,6721,6640,6868,6688,6744,6752,5751,5599,5596,5554,5600,5747,8989,43660,42293,40959,37190,35557,33732,31992,30429,28857,27615,26354
508_41,6324,6260,6120,6190,6046,5892,5944,5883,5960,5999,5952,5962,6014,5946,6016,5900,6023,5896,5895,5973,5929,5833,5672,5890,5818,5884,5856,5855,5820,5854,5792,5804,5856,5838,5914,5919,5833,5870,5913,5869,5778,5726,5801,5818,5825,5832,5876,5186,5102,5256,5101,5094,5104,5145,5093,5039,5089,5060,5144,5067,5183,4990,5062,5124,5053
735_41,6399,6193,6096,6001,6153,6014,6090,6087,6042,6060,6072,6114,6042,6045,6123,6002,6069,6029,5991,5969,5900,5949,5973,5967,5987,5978,5973,5981,5947,6025,5857,5971,5978,5947,5816,5909,5888,5920,5841,5959,5893,5862,5876,5867,5846,5854,5831,5206,5030,5107,5156,5124,5047,5039,5081,5104,5057,5028,4953,5029,5039,5005,4983,5011,5050
neg_11,7948,8115,8357,8391,8550,8520,8605,9048,9008,9092,9278,9171,8967,9141,9233,9117,9099,9354,9083,9054,9113,8987,9236,9046,9082,9034,9049,9161,9047,8973,9066,9099,9001,8976,8715,9132,8844,8884,8926,8889,8788,8777,8961,8733,8760,8940,8716,6612,6572,6464,6471,6385,6372,6368,6368,6327,6336,6240,6282,6305,6284,6227,6235,6216,6143
blank_11,6231,6301,6233,6259,6176,6195,6164,6289,6318,6309,6228,6278,6176,6248,6161,6287,6333,6208,6144,6087,6293,6125,6165,6231,6114,6145,6096,6210,6227,6067,6125,6099,6208,6179,6117,6085,6022,6068,6114,6143,6165,6107,6126,6129,6064,6085,6103,5280,5326,5314,5357,5193,5304,5285,5393,5305,5365,5250,5222,5442,5332,5363,5292,5171,5316
826_11,7642,7592,7711,7604,7663,7643,7575,7668,7656,7755,7734,7734,7836,7765,7883,7782,7967,7867,7777,7813,7779,7740,7772,7925,7841,7850,7874,7655,7853,7701,7821,7939,8018,7833,7822,7964,7735,7890,7854,7829,7778,7745,7663,7825,7706,7965,7662,6111,6095,5934,6013,5957,5958,5884,5820,5809,5852,5766,5716,5834,5790,5714,5789,5629,5666
827_11,7778,7822,7636,7795,7839,7754,7824,7773,7836,7800,7800,7680,7822,7714,7717,7679,7748,7696,7680,7797,7701,7728,7853,7786,7855,7736,7686,7694,7728,7784,7662,7684,7592,7817,7594,7535,7663,7617,7628,7586,7569,7640,7458,7649,7672,7583,7460,6134,6024,5867,5918,5947,5996,5951,5794,5840,5828,5911,5866,5812,5833,6000,5728,5807,5842
828_11,7337,7364,7326,7224,7322,7162,7202,7335,7239,7303,7188,7199,7171,7261,7134,7185,7166,7129,7193,7051,6970,7053,7040,7029,7086,7034,6921,6976,7009,6928,6972,6965,6961,6973,6878,6909,7000,6975,6981,7053,6924,6817,6932,6993,6741,6893,6874,5720,5690,5581,5591,5548,5632,5556,5646,5592,5525,5464,5559,5560,5439,5501,5551,5498,5488
829_11,7468,7262,7459,7463,7548,7545,7505,7482,7477,7575,7363,7637,7717,7645,7595,7547,7585,7653,7666,7588,7618,7523,7532,7507,7484,7480,7531,7380,7624,7585,7508,7600,7634,7841,7690,7831,7769,7809,7797,7695,7793,7718,7796,7864,7475,7710,7777,6286,6053,5930,6048,5848,5875,5861,5874,5828,5898,5803,5850,5861,5844,5779,5849,5780,5582
830_11,7757,7563,7576,7627,7606,7738,7683,7560,7590,7623,7582,7563,7521,7481,7565,7527,7569,7518,7557,7396,7570,7416,7470,7418,7258,7442,7459,7397,7299,7318,7384,7280,7212,7269,7205,7305,7260,7210,7188,7206,7255,7180,7071,7017,7198,7055,7155,5904,5852,5715,5774,5848,5785,5899,5827,5788,5729,5722,5693,5670,5741,5672,5675,5670,5593
831_11,7300,7102,7170,7157,7231,7225,7165,7196,7212,7064,7098,7094,7083,7120,7212,7131,7021,7208,7065,7142,7103,7003,7057,6976,6878,6976,6961,7063,7007,7020,6947,6936,7098,6972,6780,6883,7026,6934,6832,6780,6964,6871,7009,6760,6878,6760,6812,5665,5542,5544,5527,5477,5437,5391,5453,5496,5313,5415,5347,5395,5469,5175,5450,5337,5293
832_11,7358,7417,7382,7403,7432,7214,7308,7298,7232,7392,7306,7218,7197,7266,7213,7162,7232,7222,7181,7260,7198,7113,7341,7100,6969,7098,6977,7197,7075,7022,7034,7053,7026,7050,6967,7044,6915,6891,6851,6898,6989,6943,6910,6998,6931,6933,7026,5836,5694,5585,5680,5598,5561,5536,5663,5711,5549,5533,5680,5477,5477,5547,5498,5386,5472
833_11,7595,7620,7504,7632,7557,7594,7691,7552,7537,7461,7514,7508,7490,7560,7552,7529,7425,7659,7675,7586,7528,7525,7672,7544,7543,7607,7431,7543,7442,7464,7363,7370,7507,7564,7516,7341,7532,7497,7383,7431,7406,7426,7379,7543,7430,7426,7327,5927,5767,5800,5851,5761,5794,5719,5674,5746,5770,5687,5630,5530,5634,5579,5507,5660,5587
834_11,7726,7677,7623,7839,7835,7906,7915,7903,7876,7861,8026,7996,8050,8098,7973,7944,7959,7888,7998,8126,8138,8057,7988,7913,7791,7805,7886,7928,8013,7865,7929,7907,7938,8002,7892,7863,7863,7821,7817,7671,7793,7785,7681,7800,7827,8013,7869,6269,6128,6166,6096,5995,5962,6156,6057,5933,6034,6018,5963,6001,5952,5806,5855,5818,5731
835_11,6923,6672,6761,6620,6605,6616,6785,6640,6624,6697,6683,6726,6666,6545,6613,6557,6560,6579,6726,6613,6574,6620,6533,6573,6554,6671,6602,6564,6547,6542,6559,6542,6676,6642,6579,6513,6537,6526,6533,6646,6564,6568,6618,6557,6509,6637,6680,5631,5403,5499,5516,5464,5443,5574,5511,5552,5584,5534,5500,5537,5515,5487,5474,5476,5582
neg_21,7598,7789,7827,7797,7620,7797,7637,7757,7782,7732,7784,7850,7918,7864,7804,7744,7785,7763,7818,7672,7667,7752,7856,7715,7875,7845,7794,7930,7724,7793,7820,7730,7694,7860,7650,7677,7666,7700,7649,7680,7572,7662,7541,7722,7542,7550,7628,6013,5972,5902,5890,5893,5935,5916,5955,5830,5824,5778,5750,5777,5876,5700,5793,5792,5790
blank_21,6010,5860,5864,5837,5775,5844,5864,5833,5960,5766,5944,5761,5874,5854,5737,5779,5819,5837,5804,5833,5863,5811,5825,5653,5742,5653,5880,5802,5779,5776,5632,5744,5776,5795,5691,5700,5866,5683,5790,5698,5749,5757,5740,5684,5665,5698,5650,5008,5077,5049,5053,5168,5063,5062,5061,4981,5023,4993,5061,5059,5031,4949,5028,5051,5017
826_21,7567,7643,7500,7642,7485,7623,7489,7470,7581,7641,7605,7582,7447,7521,7469,7611,7571,7541,7499,7461,7456,7562,7593,7451,7578,7462,7538,7455,7486,7535,7599,7483,7322,7472,7358,7621,7316,7336,7430,7408,7467,7492,7324,7331,7429,7359,7339,5957,5842,5814,5811,5879,5785,5710,5671,5787,5698,5502,5549,5591,5659,5737,5475,5473,5427
827_21,7662,7616,7660,7481,7595,7424,7461,7552,7604,7567,7652,7534,7581,7497,7500,7466,7485,7506,7359,7396,7462,7249,7400,7347,7358,7298,7296,7314,7183,7299,7119,7175,7232,7168,7127,7241,7120,7213,7195,7167,7305,7063,6964,7183,7135,7131,7021,5905,5726,5792,5717,5842,5648,5658,5749,5625,5635,5618,5629,5575,5588,5729,5635,5603,5532
828_21,7864,7862,7938,7718,7816,7854,7713,7948,7888,7814,7776,7875,7968,7857,7756,7874,7799,7821,7876,7693,7756,7768,7822,7689,7781,7647,7785,7727,7706,7663,7740,7641,7688,7579,7571,7432,7748,7637,7544,7645,7485,7450,7491,7564,7502,7488,7531,6164,5974,5978,5958,5974,5977,5927,5943,5910,5903,5851,5950,5819,5791,5881,5812,5820,5856
829_21,7372,7292,7196,7126,7080,7174,7194,7285,7268,7226,7057,7353,7218,7158,7135,7073,7131,7112,7101,7106,7119,7158,7092,7104,7103,7093,7010,7272,7172,7076,7028,6996,7127,7053,6984,7077,7259,7110,7061,6960,7054,7010,7069,7093,7076,7064,7149,5789,5801,5741,5703,5813,5663,5626,5761,5632,5581,5671,5592,5787,5634,5684,5641,5682,5644
830_21,7843,7862,7774,7780,7838,7908,7910,7708,7836,7945,7739,7882,7772,7873,7813,7784,7796,7869,7970,7803,7846,7744,7828,7951,7844,7868,7873,7860,7933,7746,7832,7872,7889,7747,7772,8007,7708,7851,7687,7728,7633,7706,7686,7540,7669,7710,7624,6133,6192,5976,6047,6096,6007,5859,5998,5941,6038,5972,5969,5908,5751,5773,5755,5867,5721
831_21,7508,7462,7459,7572,7484,7526,7606,7454,7600,7451,7488,7578,7492,7538,7531,7400,7439,7458,7478,7397,7401,7345,7457,7525,7425,7427,7275,7418,7476,7274,7268,7346,7310,7272,7337,7305,7214,7311,7255,7235,7272,7211,7187,7115,7214,7134,7276,6058,5757,5872,5859,5868,5777,5778,5765,5701,5721,5669,5675,5643,5663,5689,5690,5687,5646
832_21,7552,7389,7372,7329,7479,7496,7475,7417,7488,7470,7333,7524,7326,7394,7489,7408,7293,7307,7376,7289,7268,7204,7341,7376,7244,7161,7269,7306,7363,7207,7245,7391,7322,7155,7148,7178,7199,7170,7159,7160,7118,7176,7175,7180,7183,6980,7133,5844,5803,5787,5740,5667,5713,5674,5649,5564,5577,5563,5629,5639,5619,5548,5597,5574,5557
833_21,7626,7538,7585,7591,7502,7551,7660,7456,7518,7550,7620,7584,7521,7606,7664,7723,7649,7723,7801,7704,7585,7592,7544,7584,7800,7782,7613,7752,7656,7656,7663,7741,7607,7609,7473,7474,7569,7503,7589,7507,7441,7368,7386,7462,7457,7512,7508,5993,6021,5971,5908,5932,5882,5868,5926,5912,5759,5902,5711,5731,5627,5729,5609,5492,5643
834_21,7758,7818,7867,7998,8220,8137,8093,8150,8144,8369,8306,8744,8654,8752,8825,8711,8725,8634,8512,8697,8640,8669,8620,8510,8680,8458,8433,8647,8644,8578,8651,8719,8650,8497,8508,8616,8436,8360,8372,8652,8336,8433,8537,8332,8446,8328,8277,6507,6428,6443,6234,6263,6228,6165,6215,6173,6143,6117,6131,6152,6211,6154,6021,6025,6060
835_21,6736,6828,6775,6687,6643,6724,6722,6701,6620,6596,6702,6620,6602,6676,6584,6701,6769,6712,6696,6618,6716,6692,6672,6671,6668,6583,6684,6653,6670,6776,6632,6760,6664,6715,6696,6769,6557,6616,6673,6612,6659,6644,6642,6651,6676,6599,6569,5574,5593,5480,5506,5515,5429,5463,5414,5475,5528,5429,5586,5509,5572,5586,5504,5609,5778
neg_31,7524,7400,7660,7530,7554,7581,7544,7586,7581,7488,7696,7611,7650,7529,7532,7653,7604,7565,7612,7628,7494,7638,7536,7676,7599,7596,7594,7760,7534,7591,7601,7633,7491,7522,7566,7527,7573,7471,7544,7587,7511,7310,7449,7542,7554,7633,7423,6027,5910,5971,5855,5788,5818,5850,5844,5834,5674,5700,5728,5832,5759,5628,5584,5593,5622
blank_31,5852,5641,5820,5723,5778,5823,5827,5900,5884,5748,5897,5816,5899,5852,5875,5834,5850,5874,5775,5837,5809,5730,5729,5708,5751,5867,5813,5833,5836,5770,5668,5814,5721,5793,5668,5792,5856,5735,5768,5799,5704,5634,5741,5661,5598,5737,5696,5028,5059,5070,4987,4996,5065,5027,5037,4880,5011,5082,5011,5051,5032,4980,5068,5066,5131
826_31,7680,7569,7560,7616,7527,7534,7369,7531,7616,7533,7482,7553,7499,7532,7488,7588,7551,7482,7533,7376,7463,7381,7532,7340,7450,7379,7370,7437,7468,7318,7331,7394,7187,7298,7316,7332,7531,7526,7525,7470,7487,7149,7300,7363,7277,7392,7260,5974,5889,5774,5734,5802,5845,5674,5660,5547,5801,5673,5570,5705,5599,5553,5508,5549,5604
827_31,7704,7803,7698,7630,7681,7673,7738,7670,7663,7681,7623,7628,7773,7572,7698,7722,7668,7697,7541,7719,7699,7532,7545,7536,7599,7559,7529,7497,7488,7457,7491,7387,7493,7462,7421,7563,7480,7416,7369,7330,7426,7413,7324,7402,7373,7376,7237,6020,5793,5889,5904,5844,5628,5721,5761,5617,5741,5711,5598,5632,5758,5744,5626,5676,5529
828_31,7738,7678,7827,7680,7772,7750,7810,7920,7713,7708,7733,7725,7775,7718,7803,7741,7732,7642,7661,7676,7767,7704,7725,7746,7655,7711,7599,7692,7690,7668,7809,7496,7666,7589,7538,7584,7605,7556,7533,7523,7490,7355,7390,7521,7620,7596,7560,6073,5989,6007,5974,5991,5919,5834,5938,5935,5840,5931,5802,5823,5689,5710,5755,5697,5706
829_31,7283,7080,7035,7120,7074,7172,7201,7112,6963,6974,7148,7130,6988,6965,7117,7036,6959,7035,7067,6978,7013,6969,7067,6979,7069,6996,7046,6930,6871,6975,6908,6979,6946,6885,6967,6924,6975,7030,7125,6986,7100,7104,7112,7135,7182,7021,6853,5823,5737,5536,5646,5656,5616,5586,5620,5548,5515,5516,5465,5568,5468,5450,5455,5453,5392
830_31,7636,7771,7660,7616,7634,7655,7639,7589,7580,7588,7688,7724,7477,7707,7532,7563,7483,7686,7649,7578,7593,7386,7452,7522,7364,7508,7391,7482,7444,7376,7408,7301,7371,7348,7341,7297,7331,7263,7235,7349,7278,7230,7267,7205,7169,7200,7121,5889,5838,5856,5732,5822,5800,5574,5751,5639,5663,5630,5620,5563,5552,5558,5689,5553,5573
831_31,7334,7253,7273,7363,7336,7226,7333,7182,7198,7243,7315,7293,7198,7099,7333,7252,7218,7047,7312,7001,7209,6992,7113,7076,7087,7045,7074,7189,7082,7187,7067,7105,7103,6952,6997,7161,7021,7103,7053,7070,6986,6991,7151,6950,7012,7075,7231,5833,5730,5802,5652,5723,5700,5613,5571,5652,5489,5578,5586,5520,5514,5550,5454,5517,5416
832_31,7614,7481,7280,7324,7487,7347,7451,7436,7442,7405,7319,7437,7350,7361,7165,7266,7211,7292,7290,7325,7245,7273,7349,7198,7152,7120,7104,7126,7253,7248,7118,7215,7122,7152,7166,7074,6958,7073,7012,6985,6967,7036,7009,7056,6961,7003,6963,5868,5651,5633,5580,5655,5625,5548,5493,5603,5502,5532,5503,5464,5521,5411,5494,5411,5501
833_31,7436,7483,7579,7537,7562,7531,7614,7487,7615,7502,7492,7606,7546,7468,7463,7345,7497,7509,7468,7482,7500,7304,7363,7363,7258,7294,7300,7319,7188,7339,7248,7335,7273,7218,7182,7147,7164,7127,7272,7080,7058,7088,7187,7138,7135,7066,7085,5867,5785,5677,5686,5601,5624,5559,5658,5594,5596,5580,5661,5529,5615,5530,5438,5525,5449
834_31,8021,7741,7896,7928,7909,7841,7919,7821,7929,8044,8106,8022,7885,7896,7953,7781,7909,7900,7912,7945,7940,8038,8142,8112,8195,8014,8216,8085,8055,8200,7991,7998,8056,7895,7853,7901,7859,7794,7848,8051,7810,7806,8056,7923,7937,7770,7837,6276,6037,6028,6058,6075,5853,5912,5716,5831,5809,5868,5862,5659,5562,5792,5716,5667,5743
835_31,6823,6704,6743,7052,6924,6718,6892,6662,6742,6710,6821,6703,6568,6598,6770,6504,6606,6764,6777,6647,6772,6723,6607,6746,6654,6808,6718,6824,6746,6730,6747,6717,6743,6972,6727,6946,6748,6655,6798,6664,6747,6811,6858,6793,6880,6880,6792,5738,5501,5723,5572,5502,5648,5584,5337,5500,5506,5478,5419,5410,5525,5414,5416,5452,5467
neg_41,7582,7867,7894,7848,7893,7908,7924,7999,7825,7892,7852,7826,7851,7797,7878,7769,7790,7732,7636,7778,7765,7549,7706,7642,7717,7620,7646,7712,7510,7507,7665,7420,7455,7539,7444,7465,7450,7443,7535,7379,7339,7254,7364,7389,7358,7337,7281,5800,5709,5703,5602,5708,5720,5630,5472,5468,5452,5536,5453,5531,5454,5414,5366,5273,5268
blank_41,5620,5615,5496,5513,5550,5544,5607,5549,5516,5593,5649,5493,5462,5531,5587,5501,5506,5585,5477,5516,5405,5453,5522,5528,5534,5442,5517,5541,5576,5571,5383,5368,5434,5313,5393,5416,5474,5452,5454,5367,5355,5389,5399,5383,5375,5443,5356,4853,4870,4744,4781,4852,4744,4816,4707,4777,4705,4748,4865,4688,4667,4691,4661,4744,4655
826_41,7420,7596,7598,7533,7566,7527,7564,7504,7555,7515,7598,7495,7532,7464,7439,7372,7504,7492,7350,7357,7301,7311,7321,7357,7376,7235,7361,7399,7302,7236,7488,7079,7228,7138,7147,7143,7130,7170,7155,7192,7144,7084,7102,7029,6960,6984,6977,5749,5723,5689,5621,5666,5640,5557,5634,5528,5478,5420,5504,5537,5434,5479,5465,5479,5420
827_41,7639,7637,7678,7563,7629,7612,7532,7697,7592,7649,7744,7557,7717,7721,7591,7603,7501,7559,7504,7575,7521,7604,7578,7496,7508,7454,7392,7455,7447,7479,7382,7282,7268,7373,7346,7387,7322,7385,7170,7342,7269,7293,7316,7310,7210,7120,7269,5924,5812,5778,5685,5815,5599,5567,5639,5595,5698,5537,5626,5641,5549,5584,5559,5521,5612
828_41,7503,7448,7423,7366,7380,7430,7408,7382,7509,7514,7602,7468,7549,7462,7432,7382,7399,7400,7429,7437,7329,7377,7265,7400,7258,7336,7379,7394,7415,7286,7346,7380,7387,7326,7432,7459,7446,7395,7469,7437,7443,7587,7431,7448,7364,7459,7308,6043,5826,5837,5728,5630,5744,5671,5655,5692,5500,5673,5501,5344,5645,5552,5538,5523,5504
829_41,7024,6944,6880,6808,6808,6818,6770,6827,6915,6910,6889,7014,6817,6816,6827,6856,6744,6794,6872,6715,6824,6772,6855,6662,6740,6812,6755,6561,6644,6674,6666,6606,6648,6746,6560,6584,6787,6742,6575,6542,6541,6420,6584,6523,6485,6486,6533,5532,5479,5490,5422,5477,5380,5392,5372,5477,5270,5281,5278,5360,5397,5306,5395,5312,5353
830_41,7897,7811,7769,7943,7990,8089,7922,7859,8003,7949,7872,7782,7936,8014,8070,7948,7927,8035,8035,7809,7881,7835,7813,7792,7916,7666,7785,7798,7739,7796,7759,7760,7603,7656,7600,7688,7641,7636,7593,7647,7677,7691,7665,7630,7661,7490,7624,6206,6155,6140,6056,6046,6108,5900,5956,5884,5812,5863,5989,5840,5794,5744,5714,5730,5584
831_41,7590,7549,7723,7606,7757,7771,7662,7758,7804,7662,7780,7626,7794,7784,7879,7804,7832,7945,8145,7898,7977,7923,7883,7830,7868,7866,7874,7878,7809,7845,7685,7870,7814,7643,7746,7741,7788,7726,7618,7772,7588,7706,7636,7662,7647,7666,7760,6317,6309,6310,6287,6166,6122,6117,6199,6150,6115,6054,6027,6046,6090,5991,6006,6008,6008
832_41,7454,7457,7526,7455,7579,7614,7588,7612,7635,7633,7694,7640,7596,7629,7623,7541,7604,7600,7447,7543,7586,7446,7558,7572,7570,7380,7419,7361,7368,7500,7268,7327,7322,7287,7242,7284,7307,7264,7270,7204,7242,7309,7300,7331,7236,7172,7320,5917,5769,5785,5703,5785,5662,5635,5653,5593,5684,5476,5508,5560,5602,5472,5569,5564,5501
833_41,7527,7589,7710,7662,7635,7653,7715,7775,7775,7711,7640,7833,7721,7671,7647,7614,7420,7565,7484,7443,7540,7653,7610,7612,7545,7462,7496,7604,7533,7346,7479,7443,7421,7336,7314,7272,7218,7325,7328,7257,7264,7288,7363,7240,7314,7280,7267,5819,5871,5789,5748,5748,5612,5648,5679,5522,5633,5509,5520,5466,5585,5495,5530,5473,5556
834_41,7648,7811,7811,7782,7763,7835,7885,8045,7901,7959,7882,7936,7946,8033,8168,8123,8169,7907,8071,8035,7990,8154,7944,7961,7788,7874,7856,7930,7982,7975,8055,8068,8031,7948,7971,7967,7962,7901,7938,7936,7926,7785,7941,7807,7864,7662,7815,6124,6150,5886,5985,5903,5929,5872,5774,5829,5890,5681,5788,5586,5731,5672,5643,5609,5591
835_41,6959,6756,6676,6726,6670,6689,6794,6653,6728,6717,6768,6567,6701,6640,6690,6760,6713,6786,6756,6773,6791,6764,6729,6702,6679,6769,6683,6581,6726,6630,6656,6747,6773,6786,6709,6800,6871,6740,6922,6903,6928,6870,6986,7042,7067,7052,7045,5781,5633,5691,5483,5559,5487,5484,5396,5592,5458,5418,5459,5420,5498,5449,5408,5453,5377
